supplier-backend  | Picked up JAVA_TOOL_OPTIONS: -agentlib:jdwp=transport=dt_socket,address=*:5006,server=y,suspend=n
supplier-backend  | 2026-08-10T07:58:45.578Z  INFO 1 --- [           main] o.e.t.p.b.c.e.l.s.EdcAdapterService      : Registration of DTR contract policy for profile 24.05 successful true
supplier-backend  | 2026-08-10T07:58:45.621Z  INFO 1 --- [           main] o.e.t.p.b.c.e.l.s.EdcAdapterService      : Registration of DTR contract policy for profile 25.09 successful true
supplier-backend  | 2026-08-10T07:58:45.656Z  INFO 1 --- [           main] o.e.t.p.b.c.e.l.s.EdcAdapterService      : Registration of ItemStock 2.0.0 submodel successful true
supplier-backend  | 2026-08-10T07:58:45.699Z  INFO 1 --- [           main] o.e.t.p.b.c.e.l.s.EdcAdapterService      : Registration of Planned Production 2.0.0 submodel successful true
supplier-backend  | 2026-08-10T07:58:45.735Z  INFO 1 --- [           main] o.e.t.p.b.c.e.l.s.EdcAdapterService      : Registration of Short Term Material Demand 1.0.0 submodel successful true
supplier-backend  | 2026-08-10T07:58:45.754Z  INFO 1 --- [nio-8082-exec-1] o.a.c.c.C.[.[localhost].[/catena]        : Initializing Spring DispatcherServlet 'dispatcherServlet'
supplier-backend  | 2026-08-10T07:58:45.757Z  INFO 1 --- [nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
supplier-backend  | 2026-08-10T07:58:45.763Z  INFO 1 --- [nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 6 ms
supplier-backend  | 2026-08-10T07:58:45.772Z  INFO 1 --- [           main] o.e.t.p.b.c.e.l.s.EdcAdapterService      : Registration of Delivery Information 2.0.0 submodel successful true
supplier-backend  | 2026-08-10T07:58:45.810Z  INFO 1 --- [           main] o.e.t.p.b.c.e.l.s.EdcAdapterService      : Registration of Demand and Capacity Notification 3.0.0 asset successful true
supplier-backend  | 2026-08-10T07:58:45.838Z  INFO 1 --- [           main] o.e.t.p.b.c.e.l.s.EdcAdapterService      : Registration of Days of Supply 2.0.0 submodel successful true
supplier-backend  | 2026-08-10T07:58:45.863Z  INFO 1 --- [           main] o.e.t.p.b.c.e.l.s.EdcAdapterService      : Registration of DataExchangeRequest 1.0.0 asset successful true
supplier-backend  | 2026-08-10T07:58:45.899Z  INFO 1 --- [           main] o.e.t.p.b.c.e.l.s.EdcAdapterService      : Registration of Anonymized Item Stock Information 1.0.0 submodel successful true
supplier-backend  | 2026-08-10T07:58:45.933Z  INFO 1 --- [           main] o.e.t.p.b.c.e.l.s.EdcAdapterService      : Registration of Anonymized Delivery Information 1.0.0 submodel successful true
supplier-backend  | 2026-08-10T07:58:45.957Z  INFO 1 --- [           main] o.e.t.p.b.c.e.l.s.EdcAdapterService      : Registration of Anonymized Planned Production 1.0.0 submodel successful true
supplier-backend  | 2026-08-10T07:58:45.985Z  INFO 1 --- [           main] o.e.t.p.b.c.e.l.s.EdcAdapterService      : Registration of Single Level Bom As Planned 3.0.0 submodel successful true
supplier-backend  | 2026-08-10T07:58:46.012Z  INFO 1 --- [           main] o.e.t.p.b.c.e.l.s.EdcAdapterService      : Registration of PartTypeInformation 1.0.0 submodel successful true
supplier-backend  | 2026-08-10T07:58:46.055Z  INFO 1 --- [           main] o.e.t.p.b.c.e.l.s.EdcAdapterService      : Self policy definition registration successful
supplier-backend  | 2026-08-10T07:58:46.104Z  INFO 1 --- [           main] o.e.t.p.b.c.e.l.s.EdcAdapterService      : Self-contract for SingleLevelBomAsPlanned successful
supplier-backend  | 2026-08-10T07:58:46.105Z  INFO 1 --- [           main] o.e.t.p.b.c.e.l.s.EdcAdapterService      : Registration of self-contracts successful true
supplier-backend  | 2026-08-10T07:58:46.124Z  INFO 1 --- [           main] o.e.t.p.b.MigrationTaskCommandLineRunner : Starting migration task for target version 6.1.0
supplier-backend  | 2026-08-10T07:58:46.235Z  INFO 1 --- [           main] o.e.t.p.b.MigrationTaskCommandLineRunner : No materials found in database, skipping digital twin update at DTR
supplier-backend  | 2026-08-10T07:58:46.264Z  INFO 1 --- [           main] o.e.t.p.b.MigrationTaskCommandLineRunner : Migration task for target version 6.1.0 completed successfully
supplier-backend  | 2026-08-10T07:58:53.846Z  INFO 1 --- [pool-2-thread-1] o.e.t.p.b.m.l.s.PartnerServiceImpl       : Policy / ContractDef Registration successful for partner BPNL4444444444XX
supplier-backend  | 2026-08-10T07:58:54.097Z  INFO 1 --- [nio-8082-exec-1] o.e.t.p.b.m.l.s.MaterialServiceImpl      : Auto-generated CX Id for MNR-1234-ID123456.001 number: 4e1b6df3-4dba-4891-9362-ed4de9a016c5
supplier-backend  | 2026-08-10T07:58:54.179Z  INFO 1 --- [nio-8082-exec-2] o.e.t.p.b.m.l.s.MaterialRelationService  : Created MaterialRelation with UUID: a02e08b5-f349-49a2-a1e6-9916ec71ab44
supplier-backend  | 2026-08-10T07:58:54.315Z  INFO 1 --- [nio-8082-exec-5] CapacityNotificationRequestApiController : Received POST request for DemandAndCapacityNotification 3.0.0 with BPNL: BPNL8888888888YY
supplier-backend  | 2026-08-10T07:58:54.378Z  INFO 1 --- [nio-8082-exec-5] dAndCapacityNotifcationRequestApiService : Creating new Notification
supplier-backend  | 2026-08-10T07:58:54.407Z  INFO 1 --- [pool-2-thread-2] o.e.t.p.b.m.l.s.PartnerServiceImpl       : Policy / ContractDef Registration successful for partner BPNL8888888888YY
supplier-backend  | 2026-08-10T07:58:54.428Z  INFO 1 --- [nio-8082-exec-6] CapacityNotificationRequestApiController : Received POST request for DemandAndCapacityNotification 3.0.0 with BPNL: BPNL9999999999YY
supplier-backend  | 2026-08-10T07:58:54.453Z  INFO 1 --- [nio-8082-exec-6] dAndCapacityNotifcationRequestApiService : Creating new Notification
supplier-backend  | 2026-08-10T07:58:54.455Z  INFO 1 --- [pool-2-thread-3] o.e.t.p.b.m.l.s.PartnerServiceImpl       : Policy / ContractDef Registration successful for partner BPNL9999999999YY
supplier-backend  | 2026-08-10T07:58:54.581Z  INFO 1 --- [pool-2-thread-3] o.e.t.p.b.c.e.l.s.EdcAdapterService      : Need Contract for NOTIFICATION with BPNL4444444444XX
supplier-backend  | 2026-08-10T07:58:55.358Z ERROR 1 --- [pool-2-thread-3] o.e.t.p.b.c.e.l.s.EdcAdapterService      : Error in negotiation for NOTIFICATION
supplier-backend  | 
supplier-backend  | java.lang.NullPointerException: Cannot invoke "com.fasterxml.jackson.databind.JsonNode.isObject()" because "catalogArray" is null
supplier-backend  | 	at org.eclipse.tractusx.puris.backend.common.edc.logic.service.EdcAdapterService.negotiateContract(EdcAdapterService.java:1355) ~[!/:6.2.0]
supplier-backend  | 	at org.eclipse.tractusx.puris.backend.common.edc.logic.service.EdcAdapterService.negotiateContractForNotification(EdcAdapterService.java:1326) ~[!/:6.2.0]
supplier-backend  | 	at org.eclipse.tractusx.puris.backend.common.edc.logic.service.EdcAdapterService.postAssetToPartner(EdcAdapterService.java:779) ~[!/:6.2.0]
supplier-backend  | 	at org.eclipse.tractusx.puris.backend.common.edc.logic.service.EdcAdapterService.doNotificationPostRequest(EdcAdapterService.java:959) ~[!/:6.2.0]
supplier-backend  | 	at org.eclipse.tractusx.puris.backend.demandandcapacitynotification.logic.service.DemandAndCapacityNotifcationRequestApiService.sendDemandAndCapacityNotification(DemandAndCapacityNotifcationRequestApiService.java:88) ~[!/:6.2.0]
supplier-backend  | 	at org.eclipse.tractusx.puris.backend.demandandcapacitynotification.controller.DemandAndCapacityNotificationController.lambda$createNotification$0(DemandAndCapacityNotificationController.java:114) ~[!/:6.2.0]
supplier-backend  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
supplier-backend  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
supplier-backend  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
supplier-backend  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
supplier-backend  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
supplier-backend  | 
supplier-backend  | 2026-08-10T07:58:55.372Z ERROR 1 --- [pool-2-thread-3] o.e.t.p.b.c.e.l.s.EdcAdapterService      : Failed to contract for NOTIFICATION with BPNL4444444444XX
supplier-backend  | 2026-08-10T07:58:55.378Z  INFO 1 --- [pool-2-thread-3] o.e.t.p.b.c.e.l.s.EdcAdapterService      : Need Contract for NOTIFICATION with BPNL4444444444XX
supplier-backend  | 2026-08-10T07:58:55.623Z ERROR 1 --- [pool-2-thread-3] o.e.t.p.b.c.e.l.s.EdcAdapterService      : Error in negotiation for NOTIFICATION
supplier-backend  | 
supplier-backend  | java.lang.NullPointerException: Cannot invoke "com.fasterxml.jackson.databind.JsonNode.isObject()" because "catalogArray" is null
supplier-backend  | 	at org.eclipse.tractusx.puris.backend.common.edc.logic.service.EdcAdapterService.negotiateContract(EdcAdapterService.java:1355) ~[!/:6.2.0]
supplier-backend  | 	at org.eclipse.tractusx.puris.backend.common.edc.logic.service.EdcAdapterService.negotiateContractForNotification(EdcAdapterService.java:1326) ~[!/:6.2.0]
supplier-backend  | 	at org.eclipse.tractusx.puris.backend.common.edc.logic.service.EdcAdapterService.postAssetToPartner(EdcAdapterService.java:779) ~[!/:6.2.0]
supplier-backend  | 	at org.eclipse.tractusx.puris.backend.common.edc.logic.service.EdcAdapterService.postAssetToPartner(EdcAdapterService.java:788) ~[!/:6.2.0]
supplier-backend  | 	at org.eclipse.tractusx.puris.backend.common.edc.logic.service.EdcAdapterService.doNotificationPostRequest(EdcAdapterService.java:959) ~[!/:6.2.0]
supplier-backend  | 	at org.eclipse.tractusx.puris.backend.demandandcapacitynotification.logic.service.DemandAndCapacityNotifcationRequestApiService.sendDemandAndCapacityNotification(DemandAndCapacityNotifcationRequestApiService.java:88) ~[!/:6.2.0]
supplier-backend  | 	at org.eclipse.tractusx.puris.backend.demandandcapacitynotification.controller.DemandAndCapacityNotificationController.lambda$createNotification$0(DemandAndCapacityNotificationController.java:114) ~[!/:6.2.0]
supplier-backend  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
supplier-backend  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
supplier-backend  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
supplier-backend  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
supplier-backend  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
supplier-backend  | 
supplier-backend  | 2026-08-10T07:58:55.624Z ERROR 1 --- [pool-2-thread-3] o.e.t.p.b.c.e.l.s.EdcAdapterService      : Failed to contract for NOTIFICATION with BPNL4444444444XX
supplier-backend  | 2026-08-10T07:58:55.630Z  INFO 1 --- [pool-2-thread-3] o.e.t.p.b.c.e.l.s.EdcAdapterService      : Need Contract for NOTIFICATION with BPNL4444444444XX
supplier-backend  | 2026-08-10T07:58:55.984Z ERROR 1 --- [pool-2-thread-3] o.e.t.p.b.c.e.l.s.EdcAdapterService      : Error in negotiation for NOTIFICATION
supplier-backend  | 
supplier-backend  | java.lang.NullPointerException: Cannot invoke "com.fasterxml.jackson.databind.JsonNode.isObject()" because "catalogArray" is null
supplier-backend  | 	at org.eclipse.tractusx.puris.backend.common.edc.logic.service.EdcAdapterService.negotiateContract(EdcAdapterService.java:1355) ~[!/:6.2.0]
supplier-backend  | 	at org.eclipse.tractusx.puris.backend.common.edc.logic.service.EdcAdapterService.negotiateContractForNotification(EdcAdapterService.java:1326) ~[!/:6.2.0]
supplier-backend  | 	at org.eclipse.tractusx.puris.backend.common.edc.logic.service.EdcAdapterService.postAssetToPartner(EdcAdapterService.java:779) ~[!/:6.2.0]
supplier-backend  | 	at org.eclipse.tractusx.puris.backend.common.edc.logic.service.EdcAdapterService.postAssetToPartner(EdcAdapterService.java:788) ~[!/:6.2.0]
supplier-backend  | 	at org.eclipse.tractusx.puris.backend.common.edc.logic.service.EdcAdapterService.postAssetToPartner(EdcAdapterService.java:788) ~[!/:6.2.0]
supplier-backend  | 	at org.eclipse.tractusx.puris.backend.common.edc.logic.service.EdcAdapterService.doNotificationPostRequest(EdcAdapterService.java:959) ~[!/:6.2.0]
supplier-backend  | 	at org.eclipse.tractusx.puris.backend.demandandcapacitynotification.logic.service.DemandAndCapacityNotifcationRequestApiService.sendDemandAndCapacityNotification(DemandAndCapacityNotifcationRequestApiService.java:88) ~[!/:6.2.0]
supplier-backend  | 	at org.eclipse.tractusx.puris.backend.demandandcapacitynotification.controller.DemandAndCapacityNotificationController.lambda$createNotification$0(DemandAndCapacityNotificationController.java:114) ~[!/:6.2.0]
supplier-backend  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
supplier-backend  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
supplier-backend  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
supplier-backend  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
supplier-backend  | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
supplier-backend  | 
supplier-backend  | 2026-08-10T07:58:55.986Z ERROR 1 --- [pool-2-thread-3] o.e.t.p.b.c.e.l.s.EdcAdapterService      : Failed to contract for NOTIFICATION with BPNL4444444444XX
supplier-backend  | 2026-08-10T07:58:55.993Z  WARN 1 --- [pool-2-thread-3] o.e.t.p.b.c.e.l.s.EdcAdapterService      : Invalidating Contract data for NOTIFICATION with BPNL4444444444XX
supplier-backend  | 2026-08-10T07:58:56.062Z  WARN 1 --- [pool-2-thread-3] o.e.t.p.b.c.e.l.s.EdcAdapterService      : Invalidating Contract data for NOTIFICATION with BPNL4444444444XX
supplier-backend  | 2026-08-10T07:58:56.093Z  WARN 1 --- [pool-2-thread-3] o.e.t.p.b.c.e.l.s.EdcAdapterService      : Invalidating Contract data for NOTIFICATION with BPNL4444444444XX
supplier-backend  | 2026-08-10T07:58:56.183Z  INFO 1 --- [pool-2-thread-3] dAndCapacityNotifcationRequestApiService : Successfully sent Notification to partner BPNL4444444444XX
supplier-backend  | 2026-08-10T07:58:59.286Z  INFO 1 --- [pool-2-thread-1] m.l.s.MaterialPartnerRelationServiceImpl : Updated product ShellDescriptor at DTR for MNR-8101-ID146955.001 and 1 customer partners. Result: 201
supplier-backend  | 2026-08-10T07:59:00.829Z  INFO 1 --- [nio-8082-exec-9] o.e.t.p.b.s.c.StockViewController        : Created product-stock: ProductItemStock(super=ItemStock(uuid=16ea319c-0327-425e-9a71-4fb2a41fdc3e, quantity=100.0, measurementUnit=UNIT_PIECE, locationBpna=BPNA1234567890AA, locationBpns=BPNS1234567890ZZ, lastUpdatedOnDateTime=Mon Aug 10 07:59:00 GMT 2026, isBlocked=true, supplierOrderId=SNbr-2, customerOrderId=CNbr-2, customerOrderPositionId=C-Pos-2, material_ownMaterialNumber=MNR-8101-ID146955.001, partner_partnerBpnl=BPNL4444444444XX))
supplier-backend  | 2026-08-10T07:59:01.000Z  INFO 1 --- [io-8082-exec-10] o.e.t.p.b.s.c.StockViewController        : Created product-stock: ProductItemStock(super=ItemStock(uuid=da8098ce-e449-48b0-840e-3f1429ff3c0a, quantity=400.0, measurementUnit=UNIT_PIECE, locationBpna=BPNA2222222222AA, locationBpns=BPNS2222222222SS, lastUpdatedOnDateTime=Mon Aug 10 07:59:00 GMT 2026, isBlocked=false, supplierOrderId=SNbr-2, customerOrderId=CNbr-2, customerOrderPositionId=C-Pos-2, material_ownMaterialNumber=MNR-8101-ID146955.001, partner_partnerBpnl=BPNL4444444444XX))
supplier-backend  | 2026-08-10T07:59:09.070Z  INFO 1 --- [io-8082-exec-10] .t.p.b.m.c.PartTypeInformationController : BPNL4444444444XX requests part type information on MNR-8101-ID146955.001
supplier-backend  | 2026-08-10T07:59:23.686Z  WARN 1 --- [nio-8082-exec-7] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Method parameter 'id': Failed to convert value of type 'java.lang.String' to required type 'java.util.UUID'; Invalid UUID string: {{reportedRequestUuid}}]
supplier-backend  | 2026-08-10T07:59:43.315Z  INFO 1 --- [MessageBroker-1] o.s.w.s.c.WebSocketMessageBrokerStats    : WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 3, active threads = 1, queued tasks = 2, completed tasks = 0]
supplier-backend  | 2026-08-10T08:00:04.938Z  INFO 1 --- [nio-8082-exec-8] .t.p.b.s.c.ItemStockRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b with OUTBOUND from BPNL4444444444XX
supplier-backend  | 2026-08-10T08:00:05.026Z  INFO 1 --- [nio-8082-exec-9] e.t.p.b.d.c.DeliveryRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b from BPNL4444444444XX
supplier-backend  | 2026-08-10T08:00:18.810Z  INFO 1 --- [nio-8082-exec-4] e.t.p.b.d.c.DeliveryRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b from BPNL4444444444XX
supplier-backend  | 2026-08-10T08:00:20.336Z  INFO 1 --- [nio-8082-exec-5] t.p.b.p.c.ProductionRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b from BPNL4444444444XX
supplier-backend  | 2026-08-10T08:00:35.585Z  INFO 1 --- [nio-8082-exec-1] .t.p.b.s.c.ItemStockRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b with OUTBOUND from BPNL4444444444XX
supplier-backend  | 2026-08-10T08:01:06.171Z  INFO 1 --- [io-8082-exec-10] SingleLevelBomAsPlannedRequestApiService : Self-request for SingleLevelBomAsPlanned on 860fb504-b884-4009-9313-c6fb6cdc776b
supplier-backend  | 2026-08-10T08:01:06.182Z  WARN 1 --- [io-8082-exec-10] .m.l.a.SingleLevelBomAsPlannedSammMapper : No supplier MPR found for child material MNR-1234-ID123456.001, skipping
supplier-backend  | 2026-08-10T08:03:02.354Z  INFO 1 --- [io-8082-exec-10] .t.p.b.s.c.ItemStockRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b with OUTBOUND from BPNL4444444444XX
supplier-backend  | 2026-08-10T08:03:07.146Z  INFO 1 --- [nio-8082-exec-3] e.t.p.b.d.c.DeliveryRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b from BPNL4444444444XX
supplier-backend  | 2026-08-10T08:06:04.176Z  INFO 1 --- [io-8082-exec-10] .t.p.b.s.c.ItemStockRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b with OUTBOUND from BPNL4444444444XX
supplier-backend  | 2026-08-10T08:06:09.992Z  INFO 1 --- [nio-8082-exec-3] e.t.p.b.d.c.DeliveryRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b from BPNL4444444444XX
supplier-backend  | 2026-08-10T08:09:04.369Z  INFO 1 --- [nio-8082-exec-9] .t.p.b.s.c.ItemStockRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b with OUTBOUND from BPNL4444444444XX
supplier-backend  | 2026-08-10T08:09:09.165Z  INFO 1 --- [nio-8082-exec-3] e.t.p.b.d.c.DeliveryRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b from BPNL4444444444XX
supplier-backend  | 2026-08-10T08:12:02.632Z  INFO 1 --- [nio-8082-exec-8] .t.p.b.s.c.ItemStockRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b with OUTBOUND from BPNL4444444444XX
supplier-backend  | 2026-08-10T08:12:10.464Z  INFO 1 --- [nio-8082-exec-2] e.t.p.b.d.c.DeliveryRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b from BPNL4444444444XX
supplier-backend  | 2026-08-10T08:15:02.729Z  INFO 1 --- [nio-8082-exec-7] .t.p.b.s.c.ItemStockRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b with OUTBOUND from BPNL4444444444XX
supplier-backend  | 2026-08-10T08:15:07.459Z  INFO 1 --- [io-8082-exec-10] e.t.p.b.d.c.DeliveryRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b from BPNL4444444444XX
supplier-backend  | 2026-08-10T08:18:02.881Z  INFO 1 --- [nio-8082-exec-6] .t.p.b.s.c.ItemStockRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b with OUTBOUND from BPNL4444444444XX
supplier-backend  | 2026-08-10T08:18:10.701Z  INFO 1 --- [io-8082-exec-10] e.t.p.b.d.c.DeliveryRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b from BPNL4444444444XX
supplier-backend  | 2026-08-10T08:21:04.679Z  INFO 1 --- [nio-8082-exec-6] .t.p.b.s.c.ItemStockRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b with OUTBOUND from BPNL4444444444XX
supplier-backend  | 2026-08-10T08:21:10.871Z  INFO 1 --- [io-8082-exec-10] e.t.p.b.d.c.DeliveryRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b from BPNL4444444444XX
supplier-backend  | 2026-08-10T08:24:02.130Z  INFO 1 --- [nio-8082-exec-4] .t.p.b.s.c.ItemStockRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b with OUTBOUND from BPNL4444444444XX
supplier-backend  | 2026-08-10T08:24:08.751Z  INFO 1 --- [nio-8082-exec-8] e.t.p.b.d.c.DeliveryRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b from BPNL4444444444XX
supplier-backend  | 2026-08-10T08:27:02.740Z  INFO 1 --- [nio-8082-exec-3] .t.p.b.s.c.ItemStockRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b with OUTBOUND from BPNL4444444444XX
supplier-backend  | 2026-08-10T08:27:08.432Z  INFO 1 --- [nio-8082-exec-7] e.t.p.b.d.c.DeliveryRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b from BPNL4444444444XX
supplier-backend  | 2026-08-10T08:29:43.317Z  INFO 1 --- [MessageBroker-1] o.s.w.s.c.WebSocketMessageBrokerStats    : WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 12, active threads = 1, queued tasks = 2, completed tasks = 11]
supplier-backend  | 2026-08-10T08:30:03.768Z  INFO 1 --- [nio-8082-exec-3] .t.p.b.s.c.ItemStockRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b with OUTBOUND from BPNL4444444444XX
supplier-backend  | 2026-08-10T08:30:08.411Z  INFO 1 --- [nio-8082-exec-6] e.t.p.b.d.c.DeliveryRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b from BPNL4444444444XX
supplier-backend  | 2026-08-10T08:33:02.969Z  INFO 1 --- [nio-8082-exec-1] .t.p.b.s.c.ItemStockRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b with OUTBOUND from BPNL4444444444XX
supplier-backend  | 2026-08-10T08:33:07.777Z  INFO 1 --- [nio-8082-exec-5] e.t.p.b.d.c.DeliveryRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b from BPNL4444444444XX
supplier-backend  | 2026-08-10T08:36:02.165Z  INFO 1 --- [io-8082-exec-10] .t.p.b.s.c.ItemStockRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b with OUTBOUND from BPNL4444444444XX
supplier-backend  | 2026-08-10T08:36:06.923Z  INFO 1 --- [nio-8082-exec-3] e.t.p.b.d.c.DeliveryRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b from BPNL4444444444XX
supplier-backend  | 2026-08-10T08:39:02.281Z  INFO 1 --- [nio-8082-exec-9] .t.p.b.s.c.ItemStockRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b with OUTBOUND from BPNL4444444444XX
supplier-backend  | 2026-08-10T08:39:07.095Z  INFO 1 --- [nio-8082-exec-2] e.t.p.b.d.c.DeliveryRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b from BPNL4444444444XX
supplier-backend  | 2026-08-10T08:42:02.910Z  INFO 1 --- [nio-8082-exec-8] .t.p.b.s.c.ItemStockRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b with OUTBOUND from BPNL4444444444XX
supplier-backend  | 2026-08-10T08:42:08.613Z  INFO 1 --- [nio-8082-exec-2] e.t.p.b.d.c.DeliveryRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b from BPNL4444444444XX
supplier-backend  | 2026-08-10T08:45:01.891Z  INFO 1 --- [nio-8082-exec-7] .t.p.b.s.c.ItemStockRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b with OUTBOUND from BPNL4444444444XX
supplier-backend  | 2026-08-10T08:45:06.532Z  INFO 1 --- [io-8082-exec-10] e.t.p.b.d.c.DeliveryRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b from BPNL4444444444XX
supplier-backend  | 2026-08-10T08:48:03.774Z  INFO 1 --- [nio-8082-exec-7] .t.p.b.s.c.ItemStockRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b with OUTBOUND from BPNL4444444444XX
supplier-backend  | 2026-08-10T08:48:08.276Z  INFO 1 --- [io-8082-exec-10] e.t.p.b.d.c.DeliveryRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b from BPNL4444444444XX
supplier-backend  | 2026-08-10T08:51:04.241Z  INFO 1 --- [nio-8082-exec-6] .t.p.b.s.c.ItemStockRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b with OUTBOUND from BPNL4444444444XX
supplier-backend  | 2026-08-10T08:51:08.900Z  INFO 1 --- [nio-8082-exec-9] e.t.p.b.d.c.DeliveryRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b from BPNL4444444444XX
supplier-backend  | 2026-08-10T08:54:02.192Z  INFO 1 --- [nio-8082-exec-4] .t.p.b.s.c.ItemStockRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b with OUTBOUND from BPNL4444444444XX
supplier-backend  | 2026-08-10T08:54:06.801Z  INFO 1 --- [nio-8082-exec-7] e.t.p.b.d.c.DeliveryRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b from BPNL4444444444XX
supplier-backend  | 2026-08-10T08:57:03.554Z  INFO 1 --- [nio-8082-exec-3] .t.p.b.s.c.ItemStockRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b with OUTBOUND from BPNL4444444444XX
supplier-backend  | 2026-08-10T08:57:08.191Z  INFO 1 --- [nio-8082-exec-7] e.t.p.b.d.c.DeliveryRequestApiController : Received request for 860fb504-b884-4009-9313-c6fb6cdc776b from BPNL4444444444XX
